ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139569
  Start of program headers:          52 (bytes into file)
  Start of section headers:          25391820 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         12
  Size of section headers:           40 (bytes)
  Number of section headers:         10801
  Section header string table index: 10800

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 37901: 28029144     4 OBJECT  LOCAL  DEFAULT 10778 disp_exp_buf_unalign
 37902: 28029148     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37903: 28029148     4 OBJECT  LOCAL  DEFAULT 10778 disp_exp_slave_buf
 37904: 2802914c     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37905: 2802914c     4 OBJECT  LOCAL  DEFAULT 10778 disp_exp_slave_b[...]
 37906: 28029150     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37907: 28029150     4 OBJECT  LOCAL  DEFAULT 10778 disp_exp_type
 37908: 28029154     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37909: 28029154     4 OBJECT  LOCAL  DEFAULT 10778 disp_frame_inited.4
 37910: 28029158     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37911: 28029158     4 OBJECT  LOCAL  DEFAULT 10778 disp_hdl
 37912: 2802915c     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37913: 2802915c     4 OBJECT  LOCAL  DEFAULT 10778 disp_hdl_slave
 37914: 28029160     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37915: 28029160     4 OBJECT  LOCAL  DEFAULT 10778 disp_x_offset
 37916: 28029164     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37917: 28029164     4 OBJECT  LOCAL  DEFAULT 10778 disp_y_offset
 37918: 28029168     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37919: 28029168     4 OBJECT  LOCAL  DEFAULT 10778 gui_tp_cfg
 37920: 2802916c     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37921: 2802916c     4 OBJECT  LOCAL  DEFAULT 10778 gui_tp_driver
 37922: 28029170     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37923: 28029170     4 OBJECT  LOCAL  DEFAULT 10778 gui_tp_hdl
 37924: 28029178     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37925: 28029178     8 OBJECT  LOCAL  DEFAULT 10778 last_release_ms.5
 37926: 28029180     1 OBJECT  LOCAL  DEFAULT 10778 lcd_flush_count
 37927: 28029180     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37928: 28029184     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37929: 28029184     4 OBJECT  LOCAL  DEFAULT 10778 lvgl_frame_buffer
 37930: 28029188     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37931: 28029188     4 OBJECT  LOCAL  DEFAULT 10778 lvgl_frame_slave[...]
 37932: 2802918c     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37933: 2802918c     2 OBJECT  LOCAL  DEFAULT 10778 screen_height
 37934: 2802918e     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37935: 2802918e     2 OBJECT  LOCAL  DEFAULT 10778 screen_width
 37936: 28029190     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37937: 28029190     4 OBJECT  LOCAL  DEFAULT 10778 tkl_lvgl_disp_fl[...]
 37938: 28029194     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37939: 28029194     4 OBJECT  LOCAL  DEFAULT 10778 tkl_lvgl_disp_fl[...]
 37940: 28029198     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37941: 28029198     4 OBJECT  LOCAL  DEFAULT 10778 tkl_lvgl_disp_fl[...]
 37942: 2802919c     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37943: 2802919c     4 OBJECT  LOCAL  DEFAULT 10778 tkl_lvgl_disp_fl[...]
 37944: 280291a0     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37945: 280291a0     4 OBJECT  LOCAL  DEFAULT 10778 ui_pause_mutex
 37946: 280291a4     1 OBJECT  LOCAL  DEFAULT 10778 ui_paused
 37947: 280291a4     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37948: 02389e4f    28 OBJECT  LOCAL  DEFAULT 10785 __func__.0
 37949: 02389e6b    31 OBJECT  LOCAL  DEFAULT 10785 __func__.1
 37950: 02389e8a    36 OBJECT  LOCAL  DEFAULT 10785 __func__.11
 37951: 02389eae    22 OBJECT  LOCAL  DEFAULT 10785 __func__.12
 37952: 02389ec4    20 OBJECT  LOCAL  DEFAULT 10785 __func__.13
 37953: 02389ed8    28 OBJECT  LOCAL  DEFAULT 10785 __func__.3
 37954: 02389ef4    17 OBJECT  LOCAL  DEFAULT 10785 __func__.6
 37955: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_spinner.c
 37956: 0231adf0     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37957: 0231adf1   132 FUNC    LOCAL  DEFAULT 10785 lv_spinner_const[...]
 37958: 0231ae60     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37959: 0231ae7b     6 FUNC    LOCAL  DEFAULT 10785 arc_anim_end_angle
 37960: 0231ae75     6 FUNC    LOCAL  DEFAULT 10785 arc_anim_start_angle
 37961: 0231ae74     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37962: 0231ae7a     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37963: 0231ae80     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37964: 0231ae9c     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37965: 280291a8     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37966: 280291a8     4 OBJECT  LOCAL  DEFAULT 10778 arc_length_param
 37967: 280291ac     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 37968: 280291ac     4 OBJECT  LOCAL  DEFAULT 10778 time_param
 37969: 02389f08     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37970: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_msgbox.c
 37971: 0231aea8     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37972: 0231b134     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37973: 0231b19b    18 FUNC    LOCAL  DEFAULT 10785 msgbox_close_cli[...]
 37974: 0231b170     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37975: 0231b174     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37976: 0231b17a     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37977: 0231b19a     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37978: 02389ffd    17 OBJECT  LOCAL  DEFAULT 10785 __FUNCTION__.0
 37979: 0238a00e    17 OBJECT  LOCAL  DEFAULT 10785 __func__.1
 37980: 0238a020     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37981: 0238a03c     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37982: 0238a058     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37983: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_theme_default.c
 37984: 0231b1ac     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37985: 0231b1ad    48 FUNC    LOCAL  DEFAULT 10785 lv_color_mix
 37986: 0231b1d8     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37987: 0231b1dc     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37988: 0231b1dd     6 FUNC    LOCAL  DEFAULT 10785 lv_color_white
 37989: 0231b1e4     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37990: 0231b1e5  3728 FUNC    LOCAL  DEFAULT 10785 theme_apply
 37991: 0231b4b8     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37992: 0231b4fc     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37993: 0231b7dc     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37994: 0231b81c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37995: 0231bb24     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37996: 0231bb5c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37997: 0231be38     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 37998: 0231be88     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 37999: 0231c038     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38000: 0231c074     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38001: 0231c075    48 FUNC    LOCAL  DEFAULT 10785 grey_filter_cb
 38002: 0231c0a0     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38003: 0231c0a4     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38004: 0231c0a5    22 FUNC    LOCAL  DEFAULT 10785 lv_style_set_pad_gap
 38005: 0231c0ba     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38006: 0231c0bb    22 FUNC    LOCAL  DEFAULT 10785 lv_style_set_pad_ver
 38007: 0231c0d0     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38008: 0231c0d1     8 FUNC    LOCAL  DEFAULT 10785 dark_color_filter_cb
 38009: 0231c0d8     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38010: 0231c0d9    22 FUNC    LOCAL  DEFAULT 10785 lv_style_set_size
 38011: 0231c0ee     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38012: 0231c0ef    22 FUNC    LOCAL  DEFAULT 10785 lv_style_set_pad_hor
 38013: 0231c104     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38014: 0231c105    38 FUNC    LOCAL  DEFAULT 10785 lv_style_set_pad_all
 38015: 0231c12c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38016: 0231c12d    20 FUNC    LOCAL  DEFAULT 10785 style_init_reset
 38017: 0231c13c     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38018: 0231c140     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38019: 0231c141    42 FUNC    LOCAL  DEFAULT 10785 lv_disp_dpx.part.0
 38020: 0231c16c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38021: 0231c3f0     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38022: 0231c428     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38023: 0231c804     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38024: 0231c814     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38025: 0231cd78     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38026: 0231cd7c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38027: 0231d1cc     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38028: 0231d1e4     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38029: 0231d730     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38030: 0231d738     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38031: 0231d748     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38032: 0231d750     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38033: 0231d75c     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38034: 280291b0     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 38035: 280291b0     2 OBJECT  LOCAL  DEFAULT 10778 color_card
 38036: 280291b2     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 38037: 280291b2     2 OBJECT  LOCAL  DEFAULT 10778 color_grey
 38038: 280291b4     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 38039: 280291b4     2 OBJECT  LOCAL  DEFAULT 10778 color_scr
 38040: 280291b6     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 38041: 280291b6     2 OBJECT  LOCAL  DEFAULT 10778 color_text
 38042: 280291b8     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 38043: 280291b8     8 OBJECT  LOCAL  DEFAULT 10778 dark_filter.1
 38044: 280291c0     1 OBJECT  LOCAL  DEFAULT 10778 disp_size
 38045: 280291c0     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 38046: 280291c4     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 38047: 280291c4     8 OBJECT  LOCAL  DEFAULT 10778 grey_filter.0
 38048: 280291cc     1 OBJECT  LOCAL  DEFAULT 10778 inited
 38049: 280291cc     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 38050: 280291d0     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 38051: 280291d0     4 OBJECT  LOCAL  DEFAULT 10778 styles
 38052: 280291d4     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 38053: 280291d4    36 OBJECT  LOCAL  DEFAULT 10778 theme
 38054: 280291f8     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 38055: 280291f8    20 OBJECT  LOCAL  DEFAULT 10778 trans_delayed.4
 38056: 2802920c     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 38057: 2802920c    20 OBJECT  LOCAL  DEFAULT 10778 trans_normal.2
 38058: 0238a078     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38059: 0238a078    22 OBJECT  LOCAL  DEFAULT 10785 trans_props.3
 38060: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_label.c
 38061: 0231d760     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38062: 0231d761    38 FUNC    LOCAL  DEFAULT 10785 lv_label_dot_tmp_free
 38063: 0231d786     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38064: 0231d787    30 FUNC    LOCAL  DEFAULT 10785 lv_label_destructor
 38065: 0231d7a4     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38066: 0231d7a5     8 FUNC    LOCAL  DEFAULT 10785 set_ofs_y_anim
 38067: 0231d7ac     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38068: 0231d7ad     8 FUNC    LOCAL  DEFAULT 10785 set_ofs_x_anim
 38069: 0231d7b4     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38070: 0231d7b5   100 FUNC    LOCAL  DEFAULT 10785 lv_label_revert_dots
 38071: 0231d814     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38072: 0231d818     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38073: 0231d819    14 FUNC    LOCAL  DEFAULT 10785 lv_obj_get_style[...]
 38074: 0231d826     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38075: 0231d827    14 FUNC    LOCAL  DEFAULT 10785 lv_obj_get_style[...]
 38076: 0231d834     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38077: 0231d835    12 FUNC    LOCAL  DEFAULT 10785 lv_obj_get_style[...]
 38078: 0231d840     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38079: 0231d841    14 FUNC    LOCAL  DEFAULT 10785 lv_obj_get_style[...]
 38080: 0231d850     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38081: 0231d864     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38082: 0231d868     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38083: 0231d86e     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38084: 0231d874     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38085: 0231d878     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38086: 0231d884     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38087: 0231da68     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38088: 0231da88     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38089: 0231dcb4     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38090: 0231dcd8     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38091: 0231dcd9  1240 FUNC    LOCAL  DEFAULT 10785 lv_label_refr_text
 38092: 0231e02c     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38093: 0231e034     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38094: 0231e190     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38095: 0231e1b0     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38096: 0231e270     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38097: 0231e28c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38098: 0231e2fc     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38099: 0231e318     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38100: 0231e34c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38101: 0231e3a4     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38102: 0231e3ac     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38103: 0231e3ad    76 FUNC    LOCAL  DEFAULT 10785 lv_label_constructor
 38104: 0231e3f4     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38105: 0231e3f8     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38106: 0231e3f9   836 FUNC    LOCAL  DEFAULT 10785 lv_label_event
 38107: 0231e4e4     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38108: 0231e4e8     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38109: 0231e73c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38110: 0231e930     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38111: 0231e94c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38112: 0231e950     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38113: 0231e954     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38114: 0231ea0c     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38115: 0238a18e    18 OBJECT  LOCAL  DEFAULT 10785 __FUNCTION__.0
 38116: 0238a1a0    18 OBJECT  LOCAL  DEFAULT 10785 __FUNCTION__.10
 38117: 0238a1b2    27 OBJECT  LOCAL  DEFAULT 10785 __FUNCTION__.2
 38118: 0238a1cd    23 OBJECT  LOCAL  DEFAULT 10785 __FUNCTION__.4
 38119: 0238a1e4    24 OBJECT  LOCAL  DEFAULT 10785 __FUNCTION__.6
 38120: 0238a1fc    22 OBJECT  LOCAL  DEFAULT 10785 __FUNCTION__.8
 38121: 0238a212    18 OBJECT  LOCAL  DEFAULT 10785 __func__.1
 38122: 0238a224    18 OBJECT  LOCAL  DEFAULT 10785 __func__.11
 38123: 0238a236    21 OBJECT  LOCAL  DEFAULT 10785 __func__.12
 38124: 0238a24b    27 OBJECT  LOCAL  DEFAULT 10785 __func__.3
 38125: 0238a266    23 OBJECT  LOCAL  DEFAULT 10785 __func__.5
 38126: 0238a27d    24 OBJECT  LOCAL  DEFAULT 10785 __func__.7
 38127: 0238a295    22 OBJECT  LOCAL  DEFAULT 10785 __func__.9
 38128: 0238a2ac     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38129: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_textarea.c
 38130: 0231ea34     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38131: 0231ea35     2 FUNC    LOCAL  DEFAULT 10785 pwd_char_hider_anim
 38132: 0231ea36     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38133: 0231ea37    42 FUNC    LOCAL  DEFAULT 10785 lv_textarea_dest[...]
 38134: 0231ea60     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38135: 0231ea61    84 FUNC    LOCAL  DEFAULT 10785 cursor_blink_anim_cb
 38136: 0231eab4     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38137: 0231eab5   100 FUNC    LOCAL  DEFAULT 10785 start_cursor_blink
 38138: 0231eb10     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38139: 0231eb18     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38140: 0231eb19    12 FUNC    LOCAL  DEFAULT 10785 lv_obj_get_style[...]
 38141: 0231eb24     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38142: 0231eb25   520 FUNC    LOCAL  DEFAULT 10785 refr_cursor_area
 38143: 0231ed20     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38144: 0231ed2c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38145: 0231ed2d    58 FUNC    LOCAL  DEFAULT 10785 label_event_cb
 38146: 0231ed68     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38147: 0231ee58     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38148: 0231ee5c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38149: 0231ee5d   136 FUNC    LOCAL  DEFAULT 10785 lv_textarea_cons[...]
 38150: 0231eedc     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38151: 0231eee4     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38152: 0231eef2     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38153: 0231ef5a     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38154: 0231ef6c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38155: 0231ef70     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38156: 0231ef98     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38157: 0231efa0     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38158: 0231efa1   124 FUNC    LOCAL  DEFAULT 10785 pwd_char_hider
 38159: 0231f018     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38160: 0231f01c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38161: 0231f01d    80 FUNC    LOCAL  DEFAULT 10785 auto_hide_characters
 38162: 0231f060     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38163: 0231f06d     6 FUNC    LOCAL  DEFAULT 10785 pwd_char_hider_a[...]
 38164: 0231f06c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38165: 0231f072     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38166: 0231f07c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38167: 0231f0b4     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38168: 0231f1fd    60 FUNC    LOCAL  DEFAULT 10785 insert_handler
 38169: 0231f1cc     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38170: 0231f1fc     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38171: 0231f234     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38172: 0231f238     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38173: 0231f350     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38174: 0231f374     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38175: 0231f42c     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38176: 0231f448     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38177: 0231f468     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38178: 0231f578     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38179: 0231f5a8     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38180: 0231f5b0     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38181: 0231f5bc     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38182: 0231f61c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38183: 0231f670     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38184: 0231f671  1084 FUNC    LOCAL  DEFAULT 10785 lv_textarea_event
 38185: 0231f8d0     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38186: 0231f8d4     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38187: 0231faa8     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38188: 28029220     0 NOTYPE  LOCAL  DEFAULT 10778 $d
 38189: 28029220     4 OBJECT  LOCAL  DEFAULT 10778 ta_insert_replace
 38190: 0238a395    21 OBJECT  LOCAL  DEFAULT 10785 __FUNCTION__.11
 38191: 0238a3aa    21 OBJECT  LOCAL  DEFAULT 10785 __FUNCTION__.13
 38192: 0238a3bf    21 OBJECT  LOCAL  DEFAULT 10785 __FUNCTION__.7
 38193: 0238a3d4    21 OBJECT  LOCAL  DEFAULT 10785 __FUNCTION__.9
 38194: 0238a3e9    21 OBJECT  LOCAL  DEFAULT 10785 __func__.10
 38195: 0238a3fe    21 OBJECT  LOCAL  DEFAULT 10785 __func__.12
 38196: 0238a413    21 OBJECT  LOCAL  DEFAULT 10785 __func__.14
 38197: 0238a428    21 OBJECT  LOCAL  DEFAULT 10785 __func__.8
 38198: 0238a440     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38199: 00000000     0 FILE    LOCAL  DEFAULT  ABS lv_arc.c
 38200: 0231faac     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38201: 0231faad   104 FUNC    LOCAL  DEFAULT 10785 get_angle
 38202: 0231fb14     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38203: 0231fb15    12 FUNC    LOCAL  DEFAULT 10785 lv_obj_get_style[...]
 38204: 0231fb20     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38205: 0231fb21    12 FUNC    LOCAL  DEFAULT 10785 lv_obj_get_style[...]
 38206: 0231fb2c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38207: 0231fb2d    12 FUNC    LOCAL  DEFAULT 10785 lv_obj_get_style[...]
 38208: 0231fb38     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38209: 0231fb39    12 FUNC    LOCAL  DEFAULT 10785 lv_obj_get_style[...]
 38210: 0231fb44     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38211: 0231fb45    12 FUNC    LOCAL  DEFAULT 10785 lv_obj_get_style[...]
 38212: 0231fb50     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38213: 0231fb51   136 FUNC    LOCAL  DEFAULT 10785 get_center
 38214: 0231fbd8     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38215: 0231fbd9   188 FUNC    LOCAL  DEFAULT 10785 get_knob_area
 38216: 0231fc94     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38217: 0231fc95    96 FUNC    LOCAL  DEFAULT 10785 lv_arc_constructor
 38218: 0231fcf0     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38219: 0231fcf4     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38220: 0231fcf5   168 FUNC    LOCAL  DEFAULT 10785 inv_arc_area
 38221: 0231fd9c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38222: 0231fd9d   166 FUNC    LOCAL  DEFAULT 10785 knob_get_extra_size
 38223: 0231fe42     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38224: 0231fe43    58 FUNC    LOCAL  DEFAULT 10785 inv_knob_area
 38225: 0231fe7c     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38226: 0231fe90     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38227: 0231fe94     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38228: 0231ff14     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38229: 0231ff94     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38230: 0231ffac     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38231: 0231ffad   244 FUNC    LOCAL  DEFAULT 10785 value_update
 38232: 02320094     0 NOTYPE  LOCAL  DEFAULT 10785 $d
 38233: 023200a0     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38234: 02320114     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38235: 02320188     0 NOTYPE  LOCAL  DEFAULT 10785 $t
 38236: 023201a0     0 NOTYPE  LOCAL  DEFAULT 10785 $t
