ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139569
  Start of program headers:          52 (bytes into file)
  Start of section headers:          25194460 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10797
  Section header string table index: 10796

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 50507: 0235f38d    16 FUNC    GLOBAL DEFAULT 10781 tuya_ble_send_be[...]
 50508: 0234aa57    16 FUNC    GLOBAL HIDDEN  10781 FT_Stream_OpenMemory
 50509: 0230121d    68 FUNC    GLOBAL DEFAULT 10781 tuya_ai_toy_lowp[...]
 50510: 0221ba3d    52 FUNC    GLOBAL DEFAULT 6317 gapm_actv_alloc
 50511: 02128215   234 FUNC    GLOBAL DEFAULT    3 raw_sendto_if_src
 50512: 02245781  2558 FUNC    GLOBAL DEFAULT 7407 jd_prepare_sw
 50513: 0219498d    14 FUNC    GLOBAL DEFAULT 3261 sockaddr_get_port
 50514: 28011e70    28 OBJECT  GLOBAL DEFAULT 10771 g_netmgr_linkage[...]
 50515: 02342141   136 FUNC    GLOBAL DEFAULT 10781 wukong_cron_rpc_[...]
 50516: 021b83e9    12 FUNC    GLOBAL DEFAULT 4354 mbedtls_ct_size_[...]
 50517: 02235169   194 FUNC    GLOBAL DEFAULT 6898 __b2d
 50518: 023189ed    12 FUNC    GLOBAL DEFAULT 10781 _lv_obj_style_init
 50519: 28011ea0     4 OBJECT  GLOBAL DEFAULT 10771 mbedtls_mutex_init
 50520: 02174fd9   132 FUNC    GLOBAL DEFAULT 2077 bk_aud_dac_deinit
 50521: 02187a45   112 FUNC    GLOBAL DEFAULT 2933 _event_node_dispatch
 50522: 02239385   300 FUNC    GLOBAL DEFAULT 7044 tkl_i2c_init
 50523: 021c20c1    28 FUNC    GLOBAL DEFAULT 4613 mbedtls_asn1_wri[...]
 50524: 02207245    24 FUNC    GLOBAL HIDDEN  5867 silk_gains_ID
 50525: 02388468    28 OBJECT  GLOBAL DEFAULT 10781 lv_menu_page_class
 50526: 02321565    60 FUNC    GLOBAL DEFAULT 10781 lv_async_call
 50527: 022383e5   572 FUNC    GLOBAL DEFAULT 7018 tkl_spi_send
 50528: 02194397    28 FUNC    GLOBAL DEFAULT 3244 tuya_p2p_stun_ms[...]
 50529: 02246da1     6 FUNC    GLOBAL HIDDEN  7425 tutuObject_MemQuery
 50530: 0237478d     6 FUNC    GLOBAL DEFAULT 10781 ble_hs_timer_resched
 50531: 021b1f59    24 FUNC    GLOBAL DEFAULT 4150 ty_cJSON_CreateNull
 50532: 021287e7     8 FUNC    GLOBAL DEFAULT    3 tcp_recv
 50533: 0232f805    34 FUNC    GLOBAL DEFAULT 10781 lv_img_decoder_close
 50534: 02355ce5   372 FUNC    GLOBAL HIDDEN  10781 tt_face_get_name
 50535: 0232bef9    16 FUNC    GLOBAL DEFAULT 10781 lv_obj_set_style[...]
 50536: 02351877     4 FUNC    GLOBAL HIDDEN  10781 FTC_GCache_New
 50537: 021357c1    84 FUNC    GLOBAL DEFAULT    3 cli_wifi_ftp_ser[...]
 50538: 021722d1     6 FUNC    GLOBAL DEFAULT 1956 bk_jpeg_dec_by_l[...]
 50539: 021eeb4d   392 FUNC    GLOBAL DEFAULT 5425 __do_playback_do[...]
 50540: 02338f3b    30 FUNC    GLOBAL DEFAULT 10781 lodepng_encoder_[...]
 50541: 021e7b05   100 FUNC    GLOBAL DEFAULT 5298 tuya_svc_netcfg_[...]
 50542: 0220b451   336 FUNC    GLOBAL DEFAULT 5900 spx_drft_forward
 50543: 02166e41   212 FUNC    GLOBAL DEFAULT 1591 _wifi_event_cb
 50544: 0230ef51    92 FUNC    GLOBAL DEFAULT 10781 ai_p2p_register
 50545: 0219da8d   120 FUNC    GLOBAL DEFAULT 3488 mqc_app_register_cb
 50546: 02173f55    12 FUNC    GLOBAL DEFAULT 2020 bk_jpeg_enc_get_[...]
 50547: 022360b9    12 FUNC    GLOBAL DEFAULT 6943 tkl_thread_set_s[...]
 50548: 28019b8c     4 OBJECT  GLOBAL DEFAULT 10774 bk_modem_mf_test_sem
 50549: 0228b294    25 OBJECT  GLOBAL HIDDEN  9448 eMeans
 50550: 021c17d1    10 FUNC    GLOBAL DEFAULT 4575 mbedtls_pk_get_type
 50551: 02130899     2 FUNC    GLOBAL DEFAULT    3 link_required
 50552: 0221b4f1    40 FUNC    GLOBAL DEFAULT 6288 gapm_get_operation
 50553: 02142153    10 FUNC    GLOBAL DEFAULT  534 rtos_init
 50554: 0221375d   176 FUNC    GLOBAL DEFAULT 6066 app_ble_set_scan[...]
 50555: 023403d9   148 FUNC    GLOBAL DEFAULT 10781 album_storage_sync
 50556: 02375375   196 FUNC    GLOBAL DEFAULT 10781 ble_hs_conn_addrs
 50557: 02327c47    18 FUNC    GLOBAL DEFAULT 10781 lv_menu_clear_history
 50558: 0213256d    58 FUNC    GLOBAL DEFAULT    3 lcp_open
 50559: 02356d3d    70 FUNC    GLOBAL HIDDEN  10781 tt_glyphzone_done
 50560: 0215b7cd   288 FUNC    GLOBAL DEFAULT 1189 usbh_hub_deinitialize
 50561: 0215f9fd   304 FUNC    GLOBAL DEFAULT 1330 frame_buffer_lis[...]
 50562: 02365d85   504 FUNC    GLOBAL DEFAULT 10781 __check_obj_dp_valid
 50563: 021b551d    44 FUNC    GLOBAL DEFAULT 4286 mbedtls_mpi_add_int
 50564: 02346957    38 FUNC    GLOBAL DEFAULT 10781 ty_frame_buff_malloc
 50565: 0214567f    78 FUNC    GLOBAL DEFAULT  597 bk_pm_module_vot[...]
 50566: 021345f5    28 FUNC    GLOBAL DEFAULT    3 bk_wifi_sta_disc[...]
 50567: 021520f5     4 FUNC    GLOBAL DEFAULT  830 os_strchr
 50568: 02147a35   224 FUNC    GLOBAL DEFAULT  649 bk_voice_write_f[...]
 50569: 022277fd    54 FUNC    GLOBAL DEFAULT 6717 l2cc_lecb_init_d[...]
 50570: 02196589    56 FUNC    GLOBAL DEFAULT 3342 wd_user_param_write
 50571: 022df2c4  1024 OBJECT  GLOBAL HIDDEN  10745 g_aw16BitOdrN
 50572: 02368cbb    70 FUNC    GLOBAL DEFAULT 10781 tal_ble_advertis[...]
 50573: 0222247d    92 FUNC    GLOBAL DEFAULT 6563 hci_look_for_cmd_desc
 50574: 023030fd   144 FUNC    GLOBAL DEFAULT 10781 wukong_tm_remind[...]
 50575: 0213353d    84 FUNC    GLOBAL DEFAULT    3 wdrv_msg_sender
 50576: 0224f750    78 OBJECT  GLOBAL DEFAULT 7483 bn_sca_tab
 50577: 02371271   308 FUNC    GLOBAL DEFAULT 10781 tkl_ble_stack_init
 50578: 02138fe1    34 FUNC    GLOBAL HIDDEN     3 _Unwind_Backtrace
 50579: 0219dd01    16 FUNC    GLOBAL DEFAULT 3497 mqc_get_connecti[...]
 50580: 023347bd    12 FUNC    GLOBAL DEFAULT 10781 lv_draw_letter
 50581: 0213b4fd    26 FUNC    GLOBAL DEFAULT  113 sys_drv_i2s1_int_en
 50582: 021ce8dd   228 FUNC    GLOBAL DEFAULT 4936 wifiNetcfgFrameT[...]
 50583: 021d6c1d   152 FUNC    GLOBAL DEFAULT 5134 try_update_kv_version
 50584: 02213245   188 FUNC    GLOBAL DEFAULT 6040 bk_ble_hci_send_[...]
 50585: 0221ee81    56 FUNC    GLOBAL DEFAULT 6420 gattc_get_operat[...]
 50586: 0219347d     6 FUNC    GLOBAL DEFAULT 3178 ikcp_setprocesspkt
 50587: 0222c8f1    12 FUNC    GLOBAL HIDDEN  6773 __math_uflowf
 50588: 0216111d    84 FUNC    GLOBAL DEFAULT 1380 dest_block_complete
 50589: 023165b9    64 FUNC    GLOBAL DEFAULT 10781 tkl_system_sram_[...]
 50590: 02212b7d    84 FUNC    GLOBAL DEFAULT 6027 hci_acl_rx_data_[...]
 50591: 021d3921    42 FUNC    GLOBAL DEFAULT 5055 tuya_p2p_stun_cl[...]
 50592: 0223c261    44 FUNC    GLOBAL DEFAULT 7166 tkl_net_get_nonblock
 50593: 02316ef1   712 FUNC    GLOBAL DEFAULT 10781 lv_draw_img
 50594: 023469a9    24 FUNC    GLOBAL DEFAULT 10781 tuya_ai_toy_led_off
 50595: 02150ef5    28 FUNC    GLOBAL DEFAULT  745 rtos_create_thread
 50596: 023012a5     4 FUNC    GLOBAL DEFAULT 10781 tuya_ai_toy_came[...]
 50597: 021b4e31    56 FUNC    GLOBAL DEFAULT 4267 mbedtls_mpi_lset
 50598: 021d6a85   204 FUNC    GLOBAL DEFAULT 5131 update_swap_bloc[...]
 50599: 021d30a9   156 FUNC    GLOBAL DEFAULT 5037 tuya_p2p_tcp_ses[...]
 50600: 021c26f1   232 FUNC    GLOBAL DEFAULT 4628 tuya_ipc_media_a[...]
 50601: 022707e6    32 OBJECT  GLOBAL DEFAULT 8339 sensor_gc0328c_2[...]
 50602: 02177c95    32 FUNC    GLOBAL DEFAULT 2296 i2s_hal_sck_ratio_set
 50603: 02216c29    84 FUNC    GLOBAL DEFAULT 6157 sdp_service_init
 50604: 021849dd    48 FUNC    GLOBAL DEFAULT 2812 tal_time_set_tim[...]
 50605: 0232f3b9   724 FUNC    GLOBAL DEFAULT 10781 lv_img_decoder_b[...]
 50606: 02307d9d    34 FUNC    GLOBAL DEFAULT 10781 datasink_mem_stop
 50607: 02141391     2 FUNC    GLOBAL DEFAULT  456 sys_hal_i2s0_ckd[...]
 50608: 0231bd29    10 FUNC    GLOBAL DEFAULT 10781 lv_obj_set_style[...]
 50609: 0212de21    48 FUNC    GLOBAL DEFAULT    3 ip4_route_src_hook
 50610: 02203829    36 FUNC    GLOBAL DEFAULT 5830 __sf_protected_b[...]
 50611: 021f7d61   204 FUNC    GLOBAL DEFAULT 5593 tuya_ai_refresh_resp
 50612: 021921ed    70 FUNC    GLOBAL DEFAULT 3144 tuya_p2p_ice_ses[...]
 50613: 0219752f    48 FUNC    GLOBAL DEFAULT 3363 opus_packet_get_[...]
 50614: 02134e69   164 FUNC    GLOBAL DEFAULT    3 bk_wifi_sta_start
 50615: 021c06d1    52 FUNC    GLOBAL DEFAULT 4543 mbedtls_ssl_send[...]
 50616: 02366809    60 FUNC    GLOBAL DEFAULT 10781 __sf_dp_get_obj_data
 50617: 0212611d   284 FUNC    GLOBAL DEFAULT    3 igmp_input
 50618: 02138809    52 FUNC    GLOBAL HIDDEN     3 _Unwind_VRS_Set
 50619: 0215f3c5    68 FUNC    GLOBAL DEFAULT 1309 media_app_unregi[...]
 50620: 02138ba5   692 FUNC    GLOBAL HIDDEN     3 _Unwind_VRS_Pop
 50621: 0212b1ed   792 FUNC    GLOBAL DEFAULT    3 tcp_output
 50622: 021ac369   588 FUNC    GLOBAL DEFAULT 3919 _upgrade_start_i[...]
 50623: 0218f131     6 FUNC    GLOBAL DEFAULT 3083 tuya_p2p_lib_cJS[...]
 50624: 02375669    52 FUNC    GLOBAL DEFAULT 10781 tuya_ble_host_ma[...]
 50625: 0213aeb9    52 FUNC    GLOBAL DEFAULT   93 amp_res_available
 50626: 0214fed2     0 NOTYPE  GLOBAL DEFAULT  726 rfft_post_loop
 50627: 021721f9    80 FUNC    GLOBAL DEFAULT 1953 bk_jpec_dec_int_en
 50628: 021aff61   156 FUNC    GLOBAL DEFAULT 4003 http_send
 50629: 02202c99     8 FUNC    GLOBAL DEFAULT 5809 root_tlv_destroy
 50630: 02358a61  1540 FUNC    GLOBAL HIDDEN  10781 TT_Load_Glyph
 50631: 02155edd   200 FUNC    GLOBAL DEFAULT  997 cm_backtrace_init
 50632: 021b94f1    28 FUNC    GLOBAL DEFAULT 4391 mbedtls_ecp_curv[...]
 50633: 02309db9   608 FUNC    GLOBAL DEFAULT 10781 tuya_p2p_sdk_init
 50634: 021c6d71    12 FUNC    GLOBAL DEFAULT 4765 tuya_wifi_get_ccode
 50635: 02237139   724 FUNC    GLOBAL DEFAULT 6978 tkl_lcd_mcu_gpio_init
 50636: 021280eb    38 FUNC    GLOBAL DEFAULT    3 pbuf_try_get_at
 50637: 023312e9  2404 FUNC    GLOBAL DEFAULT 10781 lv_draw_sw_arc
 50638: 0231a4e9    22 FUNC    GLOBAL DEFAULT 10781 lv_theme_get_col[...]
 50639: 021e497d   198 FUNC    GLOBAL HIDDEN  5268 normalise_bands
 50640: 0219f8a1    56 FUNC    GLOBAL DEFAULT 3530 tuya_svc_mqtt_cl[...]
 50641: 0214f604     0 NOTYPE  GLOBAL DEFAULT  726 rfft_fft2_last_loop
 50642: 02342a75    48 FUNC    GLOBAL DEFAULT 10781 mcp_tools_cap_destroy
 50643: 02221e61    92 FUNC    GLOBAL DEFAULT 6545 ble_aes_f4
 50644: 0213ce09    34 FUNC    GLOBAL DEFAULT  254 bk_printf_ext
 50645: 0239a7e0   128 OBJECT  GLOBAL DEFAULT 10781 xmp3_huffTabOffset
 50646: 021728e5    20 FUNC    GLOBAL DEFAULT 1979 mb_flash_registe[...]
 50647: 02173fe5    44 FUNC    GLOBAL DEFAULT 2024 bk_psram_alloc_w[...]
 50648: 0213c201    28 FUNC    GLOBAL DEFAULT  173 SPI0_Handler
 50649: 022375cd    20 FUNC    GLOBAL DEFAULT 6980 tkl_8080_irq_cb_[...]
 50650: 021845e9    68 FUNC    GLOBAL DEFAULT 2800 tal_time_is_in_s[...]
 50651: 023436b5    56 FUNC    GLOBAL DEFAULT 10781 wukong_audio_out[...]
 50652: 02202ca1    24 FUNC    GLOBAL DEFAULT 5810 root_tlv_encode_tl
 50653: 0232c5d5   268 FUNC    GLOBAL DEFAULT 10781 lv_font_get_glyph_dsc
 50654: 0222caa5    12 FUNC    GLOBAL DEFAULT 6782 nanf
 50655: 021f3239   212 FUNC    GLOBAL DEFAULT 5508 tuya_ai_http_get[...]
 50656: 02147491    56 FUNC    GLOBAL DEFAULT  641 bk_voice_read_start
 50657: 0232e819    40 FUNC    GLOBAL DEFAULT 10781 _lv_draw_mask_cleanup
 50658: 0213c52d    28 FUNC    GLOBAL DEFAULT  202 MAC_INT_GEN_Handler
 50659: 0234853f   122 FUNC    GLOBAL HIDDEN  10781 FTC_MruList_New
 50660: 0221bae9   112 FUNC    GLOBAL DEFAULT 6320 gapm_actv_created
 50661: 022df73e     2 OBJECT  GLOBAL HIDDEN  10754 g_aw16DctPjt100
 50662: 02176a71    40 FUNC    GLOBAL DEFAULT 2164 bk_netif_dhcpc_start
 50663: 0218c5cd   164 FUNC    GLOBAL DEFAULT 3008 tuya_p2p_rtc_get[...]
 50664: 02141071    52 FUNC    GLOBAL DEFAULT  408 sys_hal_spi_sele[...]
 50665: 021d39a5   148 FUNC    GLOBAL DEFAULT 5059 tuya_p2p_crc32_update
 50666: 02169b29  1764 FUNC    GLOBAL DEFAULT 1695 __wrap_vsnprintf
 50667: 02232edd    12 FUNC    GLOBAL DEFAULT 6864 atexit
 50668: 02357767     2 FUNC    GLOBAL HIDDEN  10781 tt_driver_done
 50669: 021b2221    12 FUNC    GLOBAL DEFAULT 4166 ty_cJSON_IsNull
 50670: 0213c9f9    12 FUNC    GLOBAL DEFAULT  240 mbox0_drv_callba[...]
 50671: 022123fd    72 FUNC    GLOBAL DEFAULT 5978 kernel_msg_alloc
 50672: 023618c5    32 FUNC    GLOBAL DEFAULT 10781 tuya_enable_ble_psk30
 50673: 0231ecad    24 FUNC    GLOBAL DEFAULT 10781 lv_label_create
 50674: 0217645b    26 FUNC    GLOBAL DEFAULT 2132 sys_drv_aud_dacg_set
 50675: 023117c5     4 FUNC    GLOBAL DEFAULT 10781 ai_player_resamp[...]
 50676: 02248bed   204 FUNC    GLOBAL HIDDEN  7456 tutu_log2_erb_eng
 50677: 021684bb    98 FUNC    GLOBAL DEFAULT 1642 driver_init
 50678: 0213a095     4 FUNC    GLOBAL DEFAULT   44 bk_misc_set_rese[...]
 50679: 02179985     6 FUNC    GLOBAL DEFAULT 2499 psram_hal_set_wr[...]
 50680: 02154a01   164 FUNC    GLOBAL DEFAULT  919 vTaskList
 50681: 02314e65   178 FUNC    GLOBAL DEFAULT 10781 xmp3_GetBits
 50682: 02372f65    20 FUNC    GLOBAL DEFAULT 10781 ble_gatts_init
 50683: 0230dda5    64 FUNC    GLOBAL DEFAULT 10781 tuya_app_gui_scr[...]
 50684: 0230fe81   188 FUNC    GLOBAL DEFAULT 10781 tal_dvp_i2c_read
 50685: 021d5c41    44 FUNC    GLOBAL DEFAULT 5100 sf_app_write
 50686: 02235ee9    16 FUNC    GLOBAL DEFAULT 6923 _fstat
 50687: 02178dfd    20 FUNC    GLOBAL DEFAULT 2392 pwm_hal_get_tim1[...]
 50688: 021c2d0f    10 FUNC    GLOBAL DEFAULT 4647 tuya_ipc_extra_m[...]
 50689: 0224e350  1024 OBJECT  GLOBAL DEFAULT 7483 ana_win_W3
 50690: 021514d9    16 FUNC    GLOBAL DEFAULT  780 rtos_is_timer_running
 50691: 023392cb    18 FUNC    GLOBAL DEFAULT 10781 lv_style_set_lin[...]
 50692: 021964c7    26 FUNC    GLOBAL DEFAULT 3336 wd_protected_wri[...]
 50693: 0213decd   192 FUNC    GLOBAL DEFAULT  307 cli_i2s_slave_te[...]
 50694: 0223e829   156 FUNC    GLOBAL DEFAULT 7282 fb_read
 50695: 02184c0d    14 FUNC    GLOBAL DEFAULT 2822 tal_workq_cancel
 50696: 0231cdc1  1076 FUNC    GLOBAL DEFAULT 10781 _lv_disp_refr_timer
 50697: 02226d2d   108 FUNC    GLOBAL DEFAULT 6700 gattc_disc_svc_i[...]
 50698: 02136415    44 FUNC    GLOBAL DEFAULT    3 mb_phy_ipc_init
 50699: 28011efc    48 OBJECT  GLOBAL DEFAULT 10771 m_protocol_cb
 50700: 02133b25    36 FUNC    GLOBAL DEFAULT    3 wifi_netif_call_[...]
 50701: 021c8a1d    92 FUNC    GLOBAL DEFAULT 4816 tuya_wifi_reset_[...]
 50702: 022126cd    12 FUNC    GLOBAL DEFAULT 5999 _delete_thread_w[...]
 50703: 02341955    84 FUNC    GLOBAL DEFAULT 10781 ai_wakeup_register
 50704: 28063ff8     0 NOTYPE  GLOBAL DEFAULT 10775 _heap_end
 50705: 02165cbd    46 FUNC    GLOBAL DEFAULT 1529 tkl_hci_acl_pack[...]
 50706: 021a7579    92 FUNC    GLOBAL DEFAULT 3799 get_dev_dp_cntl
 50707: 022139e1   164 FUNC    GLOBAL DEFAULT 6070 app_ble_start_scaning
 50708: 02176621    58 FUNC    GLOBAL DEFAULT 2147 sys_drv_lcd_set
 50709: 02125735   108 FUNC    GLOBAL DEFAULT    3 dhcp_fine_tmr
 50710: 2802c3e8     6 OBJECT  GLOBAL DEFAULT 10774 user_rand
 50711: 02179901    90 FUNC    GLOBAL DEFAULT 2494 h264_hal_cpb_vui[...]
 50712: 0220ed65   384 FUNC    GLOBAL HIDDEN  5921 silk_quant_LTP_gains
 50713: 0233dc5d    30 FUNC    GLOBAL DEFAULT 10781 lv_textarea_del_[...]
 50714: 2802b53c     4 OBJECT  GLOBAL DEFAULT 10774 _lv_timer_act
 50715: 02349233    14 FUNC    GLOBAL HIDDEN  10781 ft_glyphslot_set[...]
 50716: 0215f1a9   196 FUNC    GLOBAL DEFAULT 1300 media_app_camera_open
 50717: 02227833    86 FUNC    GLOBAL DEFAULT 6718 l2cc_lecb_send_c[...]
 50718: 02152109     4 FUNC    GLOBAL DEFAULT  835 os_strncpy
 50719: 0213b2f5   176 FUNC    GLOBAL DEFAULT  103 spinlock_mem_dyn[...]
 50720: 0234b0ad    28 FUNC    GLOBAL HIDDEN  10781 FT_GlyphLoader_New
 50721: 021e3291    76 FUNC    GLOBAL HIDDEN  5247 celt_cos_norm
 50722: 0213c07f    30 FUNC    GLOBAL DEFAULT  161 ipc_send_res_rel[...]
 50723: 02352efd   236 FUNC    GLOBAL HIDDEN  10781 tt_face_load_kern
 50724: 0223eb51    40 FUNC    GLOBAL DEFAULT 7297 audio_dma_mem_calloc
 50725: 0213c2fd    28 FUNC    GLOBAL DEFAULT  182 UART2_Handler
 50726: 0221dfc1   388 FUNC    GLOBAL DEFAULT 6399 attm_get_value
 50727: 0223ecb1    80 FUNC    GLOBAL DEFAULT 7302 audio_port_deinit
 50728: 02120200     0 NOTYPE  GLOBAL DEFAULT    1 __vector_core1_table
 50729: 02156b31    92 FUNC    GLOBAL DEFAULT 1009 lcd_hal_int_stat[...]
 50730: 0221c945   384 FUNC    GLOBAL DEFAULT 6350 hci_le_cmd_cmp_e[...]
 50731: 0231988d   114 FUNC    GLOBAL DEFAULT 10781 lv_indev_search_obj
 50732: 0236bd79    60 FUNC    GLOBAL DEFAULT 10781 __get_rmt_ctrl_n[...]
 50733: 021b6663    94 FUNC    GLOBAL DEFAULT 4303 mbedtls_md_free
 50734: 0218d449    86 FUNC    GLOBAL DEFAULT 3054 tuya_p2p_lib_con[...]
 50735: 0221c7a1   300 FUNC    GLOBAL DEFAULT 6348 gapm_set_adv_dat[...]
 50736: 0216cc01    60 FUNC    GLOBAL DEFAULT 1827 bk_dma_set_src_s[...]
 50737: 02172391    80 FUNC    GLOBAL DEFAULT 1959 bk_jpeg_dec_isr_[...]
 50738: 021b6a95    10 FUNC    GLOBAL DEFAULT 4318 mbedtls_sha1_free
 50739: 02252de8    32 OBJECT  GLOBAL DEFAULT 7483 de_cv0_pt_bn1_bias
 50740: 021ee27d   452 FUNC    GLOBAL DEFAULT 5419 __p2p_recv_file
 50741: 021ae4f1     4 FUNC    GLOBAL DEFAULT 3976 http_inf_com_han[...]
 50742: 021c8fad    68 FUNC    GLOBAL DEFAULT 4826 tuya_wifi_status[...]
 50743: 02309d95    24 FUNC    GLOBAL DEFAULT 10781 tuya_p2p_sdk_sub[...]
 50744: 02158f4d    16 FUNC    GLOBAL DEFAULT 1112 bk_modem_dce_exi[...]
 50745: 0230c361     8 FUNC    GLOBAL DEFAULT 10781 tuya_app_gui_get[...]
 50746: 023391b9     8 FUNC    GLOBAL DEFAULT 10781 lv_style_set_max[...]
 50747: 0218c19d     4 FUNC    GLOBAL DEFAULT 3004 tuya_p2p_rtc_get[...]
 50748: 02306855    20 FUNC    GLOBAL DEFAULT 10781 wukong_audio_pla[...]
 50749: 021b4fe9   108 FUNC    GLOBAL DEFAULT 4275 mbedtls_mpi_writ[...]
 50750: 021cf735    40 FUNC    GLOBAL DEFAULT 4958 rnn_vad_create
 50751: 28014f50     4 OBJECT  GLOBAL DEFAULT 10774 bk_ipc_info
 50752: 0212650d   292 FUNC    GLOBAL DEFAULT    3 ip4addr_aton
 50753: 02364495    48 FUNC    GLOBAL DEFAULT 10781 tuya_svc_lan_can[...]
 50754: 02137aa5     0 FUNC    GLOBAL DEFAULT    3 ttHHHH0002
 50755: 02183e91    52 FUNC    GLOBAL DEFAULT 2784 tkl_dma_stop
 50756: 0216675d   104 FUNC    GLOBAL DEFAULT 1552 tkl_system_calloc
 50757: 021557f9    28 FUNC    GLOBAL DEFAULT  960 pvPortMalloc_cm
 50758: 021cbcc1   120 FUNC    GLOBAL DEFAULT 4887 SnifferUserStart[...]
 50759: 02151f41   100 FUNC    GLOBAL DEFAULT  823 os_malloc_debug
 50760: 0225a648    32 OBJECT  GLOBAL DEFAULT 7483 en_cv1_bn_wt_inv_var
 50761: 02202d55    32 FUNC    GLOBAL DEFAULT 5812 root_tlv_encode_kcp
 50762: 28019970     4 OBJECT  GLOBAL DEFAULT 10774 dst_frame
 50763: 021796af    32 FUNC    GLOBAL DEFAULT 2481 yuv_buf_hal_set_[...]
 50764: 0213c271    28 FUNC    GLOBAL DEFAULT  177 GDMA_Handler
 50765: 60fe0000     0 NOTYPE  GLOBAL DEFAULT 10779 __psram_data_start__
 50766: 0237561d     8 FUNC    GLOBAL DEFAULT 10781 tuya_port_get_df[...]
 50767: 02163925   124 FUNC    GLOBAL DEFAULT 1447 bk_h264_reset_request
 50768: 02366015    48 FUNC    GLOBAL DEFAULT 10781 __sf_dp_check_bt[...]
 50769: 02217ac5    56 FUNC    GLOBAL DEFAULT 6196 gapc_auth_get
 50770: 021369c1    30 FUNC    GLOBAL HIDDEN     3 __aeabi_ui2d
 50771: 02194131    48 FUNC    GLOBAL DEFAULT 3230 tuya_p2p_stun_at[...]
 50772: 28010b18     4 OBJECT  GLOBAL DEFAULT 10771 __usbh_class_inf[...]
 50773: 021665ad    16 FUNC    GLOBAL DEFAULT 1545 tuya_mem_heap_av[...]
 50774: 0216cd59    60 FUNC    GLOBAL DEFAULT 1832 dma_set_dst_paus[...]
 50775: 0233475d     2 FUNC    GLOBAL DEFAULT 10781 lv_img_cache_inv[...]
 50776: 0218787d    30 FUNC    GLOBAL DEFAULT 2927 _event_name_is_valid
 50777: 0212bfd9    88 FUNC    GLOBAL DEFAULT    3 ethernet_output
 50778: 02184d11    64 FUNC    GLOBAL DEFAULT 2831 ascs2hex
 50779: 023b5de6     0 NOTYPE  GLOBAL DEFAULT 10781 __data_lcd_end__
 50780: 0221aaad   208 FUNC    GLOBAL DEFAULT 6268 hci_le_ltk_reque[...]
 50781: 02176357    26 FUNC    GLOBAL DEFAULT 2122 sys_drv_aud_aud_en
 50782: 0215506d    24 FUNC    GLOBAL DEFAULT  932 xTaskGetStackInfo
 50783: 02176d91    24 FUNC    GLOBAL DEFAULT 2173 bt_ipc_hci_free_pkt
 50784: 02237de1   180 FUNC    GLOBAL DEFAULT 7015 tuya_spi_dma_wri[...]
 50785: 02374105    74 FUNC    GLOBAL DEFAULT 10781 ble_gap_notify_r[...]
 50786: 02137065    64 FUNC    GLOBAL HIDDEN     3 __fixunsdfsi
 50787: 02232d2d   212 FUNC    GLOBAL DEFAULT 6861 __swsetup_r
 50788: 021b2267    14 FUNC    GLOBAL DEFAULT 4170 ty_cJSON_GetStri[...]
 50789: 02366971    36 FUNC    GLOBAL DEFAULT 10781 __sf_check_dp_in[...]
 50790: 02235f69     2 FUNC    GLOBAL DEFAULT 6931 _exit
 50791: 02161231     8 FUNC    GLOBAL DEFAULT 1383 scale0_complete_cb
 50792: 0213da75    12 FUNC    GLOBAL DEFAULT  294 cli_iperf_init
 50793: 021a6921    44 FUNC    GLOBAL DEFAULT 3759 __gw_set_all_dp_[...]
 50794: 021ae4f5   128 FUNC    GLOBAL DEFAULT 3977 http_inf_client_[...]
 50795: 021337c1    16 FUNC    GLOBAL DEFAULT    3 wdv_rx_handle_cu[...]
 50796: 0230f679   180 FUNC    GLOBAL DEFAULT 10781 tal_camera_switc[...]
 50797: 02146665    22 FUNC    GLOBAL DEFAULT  630 bk_voice_get_spk[...]
 50798: 02152371     4 FUNC    GLOBAL DEFAULT  844 vEventGroupClear[...]
 50799: 022a8898    12 OBJECT  GLOBAL DEFAULT 10522 TASK_DESC_L2CC
 50800: 023433d1    48 FUNC    GLOBAL DEFAULT 10781 __wukong_ai_pars[...]
 50801: 0214de59  3906 FUNC    GLOBAL DEFAULT  725 gtcrn_proc
 50802: 02251d28    32 OBJECT  GLOBAL DEFAULT 7483 de_cv1_pt_cv1_bias
 50803: 0223ed55    80 FUNC    GLOBAL DEFAULT 7305 audio_port_reset
 50804: 021345d5    16 FUNC    GLOBAL DEFAULT    3 wifi_sta_is_started
 50805: 021988cd   128 FUNC    GLOBAL HIDDEN  3389 silk_decode_signs
 50806: 02157c69    72 FUNC    GLOBAL DEFAULT 1061 bk_modem_at_get_[...]
 50807: 02155831    36 FUNC    GLOBAL DEFAULT  963 xPortGetMinimumE[...]
