ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139569
  Start of program headers:          52 (bytes into file)
  Start of section headers:          25398544 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         12
  Size of section headers:           40 (bytes)
  Number of section headers:         10800
  Section header string table index: 10799

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 34885: 0234d52c     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34886: 0234d52d    40 FUNC    LOCAL  DEFAULT 10784 __find_image_node
 34887: 0234d554     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34888: 0234d555    94 FUNC    LOCAL  DEFAULT 10784 __album_recover_[...]
 34889: 0234d5b4     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34890: 0234d5b5    44 FUNC    LOCAL  DEFAULT 10784 __find_album_node
 34891: 0234d5dc     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34892: 0234d5e0     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34893: 0234d5e1    56 FUNC    LOCAL  DEFAULT 10784 __album_release_[...]
 34894: 0234d610     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34895: 0234d618     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34896: 0234d619    32 FUNC    LOCAL  DEFAULT 10784 __validate_filen[...]
 34897: 0234d638     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34898: 0234d639    48 FUNC    LOCAL  DEFAULT 10784 __album_parse_pn[...]
 34899: 0234d664     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34900: 0234d668     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34901: 0234d669    26 FUNC    LOCAL  DEFAULT 10784 __album_flush_de[...]
 34902: 0234d682     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34903: 0234d683    38 FUNC    LOCAL  DEFAULT 10784 __album_node_vis[...]
 34904: 0234d6a8     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34905: 0234d900     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34906: 0234d920     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34907: 0234da48     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34908: 0234da50     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34909: 0234daf0     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34910: 0234db04     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34911: 0234dbb0     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34912: 0234dbc0     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34913: 0234dc9c     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34914: 0234dcde     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34915: 28013c5c     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 34916: 28013c5c     8 OBJECT  LOCAL  DEFAULT 10774 sg_album_list
 34917: 023af513     8 OBJECT  LOCAL  DEFAULT 10784 s_album_png_sig
 34918: 00000000     0 FILE    LOCAL  DEFAULT  ABS wukong_ai_mode.c
 34919: 0234e2b0     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34920: 0234e2b1    44 FUNC    LOCAL  DEFAULT 10784 __register_chat_sub
 34921: 0234e2d8     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34922: 0234e2dc     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34923: 0234e308     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34924: 0234e47c     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34925: 0234e4a0     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34926: 0234e4dc     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34927: 0234e584     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34928: 0234e5a8     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34929: 0234e624     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34930: 0234e63c     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34931: 0234e67c     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34932: 0234e688     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34933: 0234e7ac     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34934: 28031e10     0 NOTYPE  LOCAL  DEFAULT 10777 $d
 34935: 28031e10   128 OBJECT  LOCAL  DEFAULT 10777 s_mode_mgr
 34936: 28013c64     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 34937: 28013c74     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 34938: 28013c8c     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 34939: 0234e311     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34940: 0234e312     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34941: 00000000     0 FILE    LOCAL  DEFAULT  ABS wukong_ai_mode_w[...]
 34942: 0234e7d8     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34943: 0234e7d9    84 FUNC    LOCAL  DEFAULT 10784 wukong_ai_wakeup[...]
 34944: 0234e814     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34945: 0234e82c     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34946: 0234e82d    84 FUNC    LOCAL  DEFAULT 10784 wukong_ai_wakeup[...]
 34947: 0234e868     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34948: 0234e880     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34949: 0234e881    48 FUNC    LOCAL  DEFAULT 10784 wukong_ai_wakeup[...]
 34950: 0234e8a4     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34951: 0234e8b0     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34952: 0234e8b1   128 FUNC    LOCAL  DEFAULT 10784 wukong_ai_wakeup[...]
 34953: 0234e918     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34954: 0234e930     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34955: 0234e931   116 FUNC    LOCAL  DEFAULT 10784 wukong_ai_wakeup[...]
 34956: 0234e98c     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34957: 0234e9a4     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34958: 0234e9a5   152 FUNC    LOCAL  DEFAULT 10784 wukong_ai_wakeup_vad
 34959: 0234ea20     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34960: 0234ea3c     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34961: 0234ea3d   132 FUNC    LOCAL  DEFAULT 10784 wukong_ai_wakeup[...]
 34962: 0234eaa8     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34963: 0234eac0     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34964: 0234eac1   600 FUNC    LOCAL  DEFAULT 10784 wukong_ai_wakeup[...]
 34965: 0234eb00     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34966: 0234eb50     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34967: 0234ecf0     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34968: 0234ed18     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34969: 0234ed19   252 FUNC    LOCAL  DEFAULT 10784 wukong_ai_wakeup[...]
 34970: 0234ed30     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34971: 0234edf0     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34972: 0234ee14     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34973: 0234ee40     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34974: 28031e90     0 NOTYPE  LOCAL  DEFAULT 10777 $d
 34975: 28031e90     8 OBJECT  LOCAL  DEFAULT 10777 s_ai_wakeup
 34976: 28031e98     0 NOTYPE  LOCAL  DEFAULT 10777 $d
 34977: 28031e98    40 OBJECT  LOCAL  DEFAULT 10777 s_ai_wakeup_cb
 34978: 28013ca8     1 OBJECT  LOCAL  DEFAULT 10774 s_ai_cur_state
 34979: 0234ed35     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34980: 0234ed36     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34981: 00000000     0 FILE    LOCAL  DEFAULT  ABS wukong_ai_mode_hold.c
 34982: 0234ee68     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34983: 0234ee69    28 FUNC    LOCAL  DEFAULT 10784 wukong_ai_hold_wakeup
 34984: 0234ee7c     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34985: 0234ee84     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34986: 0234ee85    84 FUNC    LOCAL  DEFAULT 10784 wukong_ai_hold_n[...]
 34987: 0234eec0     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34988: 0234eed8     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34989: 0234eed9    84 FUNC    LOCAL  DEFAULT 10784 wukong_ai_hold_c[...]
 34990: 0234ef14     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34991: 0234ef2c     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34992: 0234ef2d   148 FUNC    LOCAL  DEFAULT 10784 wukong_ai_hold_vad
 34993: 0234efa8     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34994: 0234efc0     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34995: 0234efc1   228 FUNC    LOCAL  DEFAULT 10784 wukong_ai_hold_key_cb
 34996: 0234f08c     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 34997: 0234f0a4     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 34998: 0234f0a5    56 FUNC    LOCAL  DEFAULT 10784 wukong_ai_hold_d[...]
 34999: 0234f0d0     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35000: 0234f0dc     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35001: 0234f0dd   120 FUNC    LOCAL  DEFAULT 10784 wukong_ai_hold_int_cb
 35002: 0234f13c     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35003: 0234f154     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35004: 0234f155   560 FUNC    LOCAL  DEFAULT 10784 wukong_ai_hold_e[...]
 35005: 0234f194     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35006: 0234f1de     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35007: 0234f35c     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35008: 0234f384     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35009: 0234f385   268 FUNC    LOCAL  DEFAULT 10784 wukong_ai_hold_t[...]
 35010: 0234f39c     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35011: 0234f46c     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35012: 0234f490     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35013: 0234f4bc     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35014: 28031ec0     0 NOTYPE  LOCAL  DEFAULT 10777 $d
 35015: 28031ec0     8 OBJECT  LOCAL  DEFAULT 10777 s_ai_hold
 35016: 28031ec8     0 NOTYPE  LOCAL  DEFAULT 10777 $d
 35017: 28031ec8    40 OBJECT  LOCAL  DEFAULT 10777 s_ai_hold_cb
 35018: 28013ca9     1 OBJECT  LOCAL  DEFAULT 10774 s_ai_cur_state
 35019: 0234f3a1     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35020: 0234f3a2     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35021: 00000000     0 FILE    LOCAL  DEFAULT  ABS wukong_tm_pomodoro.c
 35022: 023501d4     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35023: 023501d5    36 FUNC    LOCAL  DEFAULT 10784 __pomodoro_refre[...]
 35024: 023501f4     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35025: 023501f8     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35026: 023501f9    28 FUNC    LOCAL  DEFAULT 10784 __pomodoro_remov[...]
 35027: 02350210     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35028: 02350214     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35029: 02350215    44 FUNC    LOCAL  DEFAULT 10784 __pomodoro_reset
 35030: 0235023c     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35031: 02350240     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35032: 02350241   200 FUNC    LOCAL  DEFAULT 10784 __pomodoro_sched[...]
 35033: 023502f8     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35034: 02350308     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35035: 02350309   248 FUNC    LOCAL  DEFAULT 10784 __pomodoro_emit_event
 35036: 023503cc     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35037: 02350400     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35038: 02350401   112 FUNC    LOCAL  DEFAULT 10784 __pomodoro_begin[...]
 35039: 02350464     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35040: 02350470     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35041: 02350471   216 FUNC    LOCAL  DEFAULT 10784 __pomodoro_phase[...]
 35042: 02350528     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35043: 02350548     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35044: 02350570     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35045: 0235057c     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35046: 0235059c     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35047: 023505a4     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35048: 02350610     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35049: 02350614     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35050: 02350640     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35051: 02350644     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35052: 02350690     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35053: 02350694     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35054: 023506b4     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35055: 023506b8     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35056: 023506fc     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35057: 28013cac     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 35058: 28013cac   104 OBJECT  LOCAL  DEFAULT 10774 s_ctx
 35059: 023b01e0     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35060: 023b01e0    12 OBJECT  LOCAL  DEFAULT 10784 CSWTCH.11
 35061: 023b01ec     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35062: 023b01ec    28 OBJECT  LOCAL  DEFAULT 10784 CSWTCH.9
 35063: 023b0208    22 OBJECT  LOCAL  DEFAULT 10784 __func__.0
 35064: 00000000     0 FILE    LOCAL  DEFAULT  ABS wukong_tm_alarm.c
 35065: 02350700     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35066: 02350701   100 FUNC    LOCAL  DEFAULT 10784 __alarm_validate_cfg
 35067: 02350758     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35068: 02350764     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35069: 02350765    44 FUNC    LOCAL  DEFAULT 10784 __tm_tlv_pack
 35070: 02350790     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35071: 02350791    48 FUNC    LOCAL  DEFAULT 10784 __alarm_find_index
 35072: 023507bc     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35073: 023507c0     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35074: 023507c1   112 FUNC    LOCAL  DEFAULT 10784 __alarm_parse_ru[...]
 35075: 0235081c     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35076: 02350830     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35077: 02350831    72 FUNC    LOCAL  DEFAULT 10784 __alarm_build_on[...]
 35078: 02350874     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35079: 02350878     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35080: 02350879   428 FUNC    LOCAL  DEFAULT 10784 __alarm_sync_cron_job
 35081: 023508e2     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35082: 023508e6     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35083: 02350a04     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35084: 02350a24     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35085: 02350a25    96 FUNC    LOCAL  DEFAULT 10784 __alarm_schedule[...]
 35086: 02350a7c     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35087: 02350a88     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35088: 02350a89   416 FUNC    LOCAL  DEFAULT 10784 __alarm_store_sa[...]
 35089: 02350be0     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35090: 02350c28     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35091: 02350c29    26 FUNC    LOCAL  DEFAULT 10784 __alarm_remove_j[...]
 35092: 02350c42     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35093: 02350c43    26 FUNC    LOCAL  DEFAULT 10784 __alarm_clear_ru[...]
 35094: 02350c5c     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35095: 02350c5d   344 FUNC    LOCAL  DEFAULT 10784 __alarm_emit_eve[...]
 35096: 02350d84     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35097: 02350db4     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35098: 02350db5   108 FUNC    LOCAL  DEFAULT 10784 __alarm_ack_index
 35099: 02350e1c     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35100: 02350e20     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35101: 02350e21   304 FUNC    LOCAL  DEFAULT 10784 __alarm_snooze_t[...]
 35102: 02350f24     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35103: 02350f50     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35104: 02350f51    84 FUNC    LOCAL  DEFAULT 10784 __alarm_start_ringing
 35105: 02350f9c     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35106: 02350fa4     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35107: 02350fa5   192 FUNC    LOCAL  DEFAULT 10784 __alarm_snooze_f[...]
 35108: 02351048     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35109: 02351064     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35110: 023512b0     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35111: 02351b61   132 FUNC    LOCAL  DEFAULT 10784 __alarm_fire_rpc[...]
 35112: 023512f8     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35113: 02351448     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35114: 02351470     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35115: 023514bc     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35116: 023514cc     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35117: 023515a0     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35118: 023515b4     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35119: 02351684     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35120: 02351698     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35121: 023516f8     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35122: 0235170c     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35123: 02351770     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35124: 02351780     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35125: 023518be     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35126: 023518c2     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35127: 023519f8     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35128: 02351a50     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35129: 02351af8     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35130: 02351b0c     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35131: 02351b50     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35132: 02351b60     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35133: 02351bc8     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35134: 02351be4     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35135: 02351c1c     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35136: 280325a8     0 NOTYPE  LOCAL  DEFAULT 10777 $d
 35137: 280325a8  2472 OBJECT  LOCAL  DEFAULT 10777 s_alarm_ctx
 35138: 28032f50   768 OBJECT  LOCAL  DEFAULT 10777 s_cron_buf
 35139: 28032f50     0 NOTYPE  LOCAL  DEFAULT 10777 $d
 35140: 28013d14     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 35141: 28013d14     4 OBJECT  LOCAL  DEFAULT 10774 s_alarm_max_snoo[...]
 35142: 28013d18     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 35143: 28013d18     4 OBJECT  LOCAL  DEFAULT 10774 s_alarm_ring_dur[...]
 35144: 28013d1c     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 35145: 28013d1c     4 OBJECT  LOCAL  DEFAULT 10774 s_alarm_snooze_d[...]
 35146: 28013d20     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 35147: 28013d20     4 OBJECT  LOCAL  DEFAULT 10774 s_alarm_snooze_e[...]
 35148: 023b0694     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35149: 023b0694    28 OBJECT  LOCAL  DEFAULT 10784 CSWTCH.47
 35150: 023b06b0     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35151: 023b06b0    16 OBJECT  LOCAL  DEFAULT 10784 CSWTCH.49
 35152: 023b06c0    19 OBJECT  LOCAL  DEFAULT 10784 __func__.0
 35153: 00000000     0 FILE    LOCAL  DEFAULT  ABS wukong_ai_skills.c
 35154: 023521b8     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35155: 0235227c     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35156: 023522a4     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35157: 023522e4     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35158: 023522ec     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35159: 023523d0     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35160: 023523f0     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35161: 023523f8     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35162: 02352418     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35163: 02352420     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35164: 28033290     0 NOTYPE  LOCAL  DEFAULT 10777 $d
 35165: 28033290     4 OBJECT  LOCAL  DEFAULT 10777 __s_chat_break
 35166: 28013d24     1 OBJECT  LOCAL  DEFAULT 10774 event_type.0
 35167: 023523fd     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35168: 023523fe     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35169: 00000000     0 FILE    LOCAL  DEFAULT  ABS wukong_audio_inp[...]
 35170: 02352424     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35171: 02352425    60 FUNC    LOCAL  DEFAULT 10784 __update_vad_flag
 35172: 02352450     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35173: 02352460     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35174: 023524c4     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35175: 023524d8     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35176: 023524d9   244 FUNC    LOCAL  DEFAULT 10784 __audio_frame_put
 35177: 023525b0     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35178: 023525cc     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35179: 02352644     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35180: 02352660     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35181: 0235269c     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35182: 023526ac     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35183: 023526f0     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35184: 02352704     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35185: 02352780     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35186: 02352798     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35187: 023527ec     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35188: 02352800     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35189: 02352828     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35190: 0235282c     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35191: 0235282d   224 FUNC    LOCAL  DEFAULT 10784 __record_task
 35192: 02352900     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35193: 0235290c     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35194: 02352b08     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35195: 023b0c78     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35196: 28033294     0 NOTYPE  LOCAL  DEFAULT 10777 $d
 35197: 28033294     4 OBJECT  LOCAL  DEFAULT 10777 recorder
 35198: 28013d28     0 NOTYPE  LOCAL  DEFAULT 10774 $d
 35199: 00000000     0 FILE    LOCAL  DEFAULT  ABS wukong_audio_aec[...]
 35200: 02352b48     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35201: 02352b49    12 FUNC    LOCAL  DEFAULT 10784 __speex_rnn_vad_[...]
 35202: 02352b50     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35203: 02352b54     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35204: 02352b55    36 FUNC    LOCAL  DEFAULT 10784 __speex_rnn_get_[...]
 35205: 02352b70     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35206: 02352b78     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35207: 02352b79    68 FUNC    LOCAL  DEFAULT 10784 __speex_rnn_vad_[...]
 35208: 02352bac     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35209: 02352bbc     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35210: 02352bbd    32 FUNC    LOCAL  DEFAULT 10784 __speex_rnn_vad_stop
 35211: 02352bd4     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35212: 02352bdc     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35213: 02352bdd    32 FUNC    LOCAL  DEFAULT 10784 __speex_rnn_vad_start
 35214: 02352bf4     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35215: 02352bfc     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35216: 02352bfd   432 FUNC    LOCAL  DEFAULT 10784 __speex_rnn_process
 35217: 02352d68     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35218: 02352dac     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35219: 02352dad    68 FUNC    LOCAL  DEFAULT 10784 __speex_rnn_deinit
 35220: 02352de0     0 NOTYPE  LOCAL  DEFAULT 10784 $d
 35221: 02352df0     0 NOTYPE  LOCAL  DEFAULT 10784 $t
 35222: 02352df1   244 FUNC    LOCAL  DEFAULT 10784 __speex_rnn_init
 35223: 02352ebc     0 NOTYPE  LOCAL  DEFAULT 10784 $d
