ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139569
  Start of program headers:          52 (bytes into file)
  Start of section headers:          26701984 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10806
  Section header string table index: 10805

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 34701: 02316b58     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34702: 02316b6c     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34703: 02316b78     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34704: 02316c74     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34705: 02316cbc     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34706: 02316cc4     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34707: 02316cc8     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34708: 02316e40     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34709: 02316e88     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34710: 02316fc0     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34711: 2802b4f4     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34712: 2802b4f4     4 OBJECT  LOCAL  DEFAULT 10783 PwrOnPageBuf
 34713: 2802b4f8     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34714: 2802b4f8     4 OBJECT  LOCAL  DEFAULT 10783 PwrOnPageBufRows
 34715: 2802b4fc     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34716: 2802b4fc     4 OBJECT  LOCAL  DEFAULT 10783 PwrOnPageBufSize
 34717: 2802b500     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34718: 2802b500     4 OBJECT  LOCAL  DEFAULT 10783 PwrOnPageBufUnaligned
 34719: 2802b504     1 OBJECT  LOCAL  DEFAULT 10783 PwrOnPageFlushStop
 34720: 2802b504     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34721: 2802b508     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34722: 2802b508     4 OBJECT  LOCAL  DEFAULT 10783 PwrOnPageFrame
 34723: 2802b50c     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34724: 2802b50c     4 OBJECT  LOCAL  DEFAULT 10783 PwrOnPageFrameRowOff
 34725: 2802b510     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34726: 2802b510     4 OBJECT  LOCAL  DEFAULT 10783 PwrOnPageFrameSem
 34727: 2802b514     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34728: 2802b514     4 OBJECT  LOCAL  DEFAULT 10783 PwrOnPageQuickStart
 34729: 2802b518     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34730: 2802b518     4 OBJECT  LOCAL  DEFAULT 10783 d_img_flush_data
 34731: 2802b51c     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34732: 2802b51c     4 OBJECT  LOCAL  DEFAULT 10783 d_img_flush_frame
 34733: 2802b520     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34734: 2802b520     4 OBJECT  LOCAL  DEFAULT 10783 d_img_flush_interval
 34735: 2802b524     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34736: 2802b524     4 OBJECT  LOCAL  DEFAULT 10783 d_img_flush_mutex
 34737: 2802b528     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34738: 2802b528     4 OBJECT  LOCAL  DEFAULT 10783 d_img_flush_num
 34739: 2802b52c     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34740: 2802b52c     4 OBJECT  LOCAL  DEFAULT 10783 d_img_flush_offset
 34741: 2802b530     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34742: 2802b530     4 OBJECT  LOCAL  DEFAULT 10783 d_img_flush_tmpbuff
 34743: 2802b534     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34744: 2802b534     4 OBJECT  LOCAL  DEFAULT 10783 d_img_flush_work
 34745: 2802b538     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34746: 2802b538     4 OBJECT  LOCAL  DEFAULT 10783 d_img_resource_d[...]
 34747: 2802b53c     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34748: 2802b53c     4 OBJECT  LOCAL  DEFAULT 10783 dir_all_inited.14
 34749: 2802b540     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34750: 2802b540     4 OBJECT  LOCAL  DEFAULT 10783 img_flush_dl_sem
 34751: 2802b544     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34752: 2802b544     4 OBJECT  LOCAL  DEFAULT 10783 img_flush_res_dl[...]
 34753: 2802b548     1 OBJECT  LOCAL  DEFAULT 10783 img_flush_res_dl[...]
 34754: 2802b548     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34755: 2802b54c     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34756: 2802b54c     4 OBJECT  LOCAL  DEFAULT 10783 once_bl_on.9
 34757: 2802b550     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34758: 2802b550     4 OBJECT  LOCAL  DEFAULT 10783 partial_inited.12
 34759: 2802b554     1 OBJECT  LOCAL  DEFAULT 10783 screen_bytes_per[...]
 34760: 2802b554     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34761: 2802b558     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34762: 2802b558     4 OBJECT  LOCAL  DEFAULT 10783 screen_height
 34763: 2802b55c     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34764: 2802b55c     4 OBJECT  LOCAL  DEFAULT 10783 screen_width
 34765: 28013ba4     0 NOTYPE  LOCAL  DEFAULT 10780 $d
 34766: 28013ba4     4 OBJECT  LOCAL  DEFAULT 10780 img_flush_stopped
 34767: 023915c4    39 OBJECT  LOCAL  DEFAULT 10790 __func__.0
 34768: 023915eb    50 OBJECT  LOCAL  DEFAULT 10790 __func__.1
 34769: 0239161d    34 OBJECT  LOCAL  DEFAULT 10790 __func__.10
 34770: 0239163f    44 OBJECT  LOCAL  DEFAULT 10790 __func__.11
 34771: 0239166b    27 OBJECT  LOCAL  DEFAULT 10790 __func__.13
 34772: 02391686    40 OBJECT  LOCAL  DEFAULT 10790 __func__.2
 34773: 023916ae    41 OBJECT  LOCAL  DEFAULT 10790 __func__.4
 34774: 023916d7    22 OBJECT  LOCAL  DEFAULT 10790 __func__.5
 34775: 023916ed    34 OBJECT  LOCAL  DEFAULT 10790 __func__.6
 34776: 0239170f    41 OBJECT  LOCAL  DEFAULT 10790 __func__.7
 34777: 02391738    40 OBJECT  LOCAL  DEFAULT 10790 __func__.8
 34778: 00000000     0 FILE    LOCAL  DEFAULT  ABS env_data.c
 34779: 02317044     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34780: 02317045   108 FUNC    LOCAL  DEFAULT 10790 reboot_update_la[...]
 34781: 023170a4     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34782: 023170b0     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34783: 023170ec     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34784: 023170fc     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34785: 02317104     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34786: 02317108     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34787: 02317284     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34788: 023918d4     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34789: 2802b561     1 OBJECT  LOCAL  DEFAULT 10783 g_language_changing
 34790: 2802b561     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34791: 2802b564     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34792: 2802b564     4 OBJECT  LOCAL  DEFAULT 10783 half_bg.2
 34793: 2802b568     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34794: 2802b568     4 OBJECT  LOCAL  DEFAULT 10783 i.1
 34795: 2802b56c     1 OBJECT  LOCAL  DEFAULT 10783 notified.0
 34796: 2802b56c     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34797: 28013ba8     1 OBJECT  LOCAL  DEFAULT 10780 g_language
 34798: 023918e4    19 OBJECT  LOCAL  DEFAULT 10790 __FUNCTION__.3
 34799: 023918f7    24 OBJECT  LOCAL  DEFAULT 10790 __FUNCTION__.4
 34800: 00000000     0 FILE    LOCAL  DEFAULT  ABS turbojpeg.c
 34801: 02317b3c     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34802: 02317b3d   360 FUNC    LOCAL  DEFAULT 10790 getSubsamp
 34803: 02317c9c     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34804: 02317ca4     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34805: 02317ca5   156 FUNC    LOCAL  DEFAULT 10790 setDecompParameters
 34806: 02317cda     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34807: 02317d40     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34808: 02317d41    38 FUNC    LOCAL  DEFAULT 10790 my_emit_message
 34809: 02317d66     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34810: 02317d67    18 FUNC    LOCAL  DEFAULT 10790 my_error_exit
 34811: 02317d78     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34812: 02317d79   164 FUNC    LOCAL  DEFAULT 10790 _tjInitDecompress
 34813: 02317e08     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34814: 02317f0d    28 FUNC    LOCAL  DEFAULT 10790 my_output_message
 34815: 02317e1c     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34816: 02317e1d   152 FUNC    LOCAL  DEFAULT 10790 processFlags
 34817: 02317ea4     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34818: 02317eb4     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34819: 02317eb5    88 FUNC    LOCAL  DEFAULT 10790 my_progress_monitor
 34820: 02317f04     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34821: 02317f0c     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34822: 02317f24     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34823: 02317f28     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34824: 02317f29   164 FUNC    LOCAL  DEFAULT 10790 _tjInitCompress.[...]
 34825: 02317fb8     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34826: 02317fcc     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34827: 02318080     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34828: 0231809c     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34829: 023180fc     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34830: 02318140     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34831: 02318154     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34832: 023183d4     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34833: 02318408     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34834: 02318578     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34835: 02318588     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34836: 02318590     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34837: 023186d4     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34838: 023186f4     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34839: 023187b4     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34840: 023187cc     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34841: 023187e4     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34842: 02318878     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34843: 02318894     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34844: 02318a64     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34845: 02318a94     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34846: 02318bf0     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34847: 2802b588     1 OBJECT  LOCAL  DEFAULT 10783 buffer.49
 34848: 2802b588     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34849: 2802b589     1 OBJECT  LOCAL  DEFAULT 10783 buffer.50
 34850: 2802b589     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34851: 28013bac     0 NOTYPE  LOCAL  DEFAULT 10780 $d
 34852: 28013bac    16 OBJECT  LOCAL  DEFAULT 10780 __emutls_v.errStr
 34853: 02392bd4   200 OBJECT  LOCAL  DEFAULT 10790 __emutls_t.errStr
 34854: 28013bbc     0 NOTYPE  LOCAL  DEFAULT 10780 $d
 34855: 28013bbc   196 OBJECT  LOCAL  DEFAULT 10780 turbojpeg_messag[...]
 34856: 02392b3b    14 OBJECT  LOCAL  DEFAULT 10790 FUNCTION_NAME.11
 34857: 02392b49    21 OBJECT  LOCAL  DEFAULT 10790 FUNCTION_NAME.12
 34858: 02392b5e    20 OBJECT  LOCAL  DEFAULT 10790 FUNCTION_NAME.13
 34859: 02392b72    20 OBJECT  LOCAL  DEFAULT 10790 FUNCTION_NAME.16
 34860: 02392b86    20 OBJECT  LOCAL  DEFAULT 10790 FUNCTION_NAME.17
 34861: 02392b9a    15 OBJECT  LOCAL  DEFAULT 10790 FUNCTION_NAME.37
 34862: 02392ba9    10 OBJECT  LOCAL  DEFAULT 10790 FUNCTION_NAME.48
 34863: 02392bb3     8 OBJECT  LOCAL  DEFAULT 10790 FUNCTION_NAME.51
 34864: 02392bbc     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34865: 02392bbc    16 OBJECT  LOCAL  DEFAULT 10790 TJUNCROPPED
 34866: 02392bcc     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34867: 02392bcc     8 OBJECT  LOCAL  DEFAULT 10790 TJUNSCALED
 34868: 02392bdd     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34869: 02392c9c    12 OBJECT  LOCAL  DEFAULT 10790 pf2cs
 34870: 02392ca8     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34871: 02392ca8   128 OBJECT  LOCAL  DEFAULT 10790 sf
 34872: 02392d28     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34873: 02392d28    28 OBJECT  LOCAL  DEFAULT 10790 tjMCUHeight
 34874: 02392d44     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34875: 02392d44    28 OBJECT  LOCAL  DEFAULT 10790 tjMCUWidth
 34876: 02392d60     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34877: 02392d60    48 OBJECT  LOCAL  DEFAULT 10790 tjPixelSize
 34878: 02317cdf     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34879: 02317ce0     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34880: 00000000     0 FILE    LOCAL  DEFAULT  ABS tuya_device_camera.c
 34881: 0231e944     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34882: 0231e945    16 FUNC    LOCAL  DEFAULT 10790 __on_yuv_frame
 34883: 0231e950     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34884: 0231e954     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34885: 0231e955    92 FUNC    LOCAL  DEFAULT 10790 __on_h264_frame
 34886: 0231e9a8     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34887: 0231e9b0     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34888: 0231e9b1   128 FUNC    LOCAL  DEFAULT 10790 __on_mjpeg_frame
 34889: 0231ea20     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34890: 0231ea30     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34891: 0231eae8     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34892: 0231eb04     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34893: 0231eb10     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34894: 0231eb14     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34895: 0231eb20     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34896: 0231eb24     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34897: 0231eb58     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34898: 0231eb5c     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34899: 0231eb90     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34900: 0231eb94     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34901: 0231ebcc     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34902: 0231ebdc     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34903: 0231ec08     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34904: 0231ec14     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34905: 0231ecbc     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34906: 0231ece4     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34907: 0231ecec     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34908: 2802bdd8     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34909: 2802bdd8     4 OBJECT  LOCAL  DEFAULT 10783 sg_yuv_frame_cb
 34910: 28013c80     0 NOTYPE  LOCAL  DEFAULT 10780 $d
 34911: 28013c80    28 OBJECT  LOCAL  DEFAULT 10780 s_ctx
 34912: 00000000     0 FILE    LOCAL  DEFAULT  ABS ui_home.c
 34913: 0231efc8     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34914: 0231efc9    26 FUNC    LOCAL  DEFAULT 10790 __home_gesture_cb
 34915: 0231efe2     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34916: 0231efe3    24 FUNC    LOCAL  DEFAULT 10790 handle_startup_w[...]
 34917: 0231effa     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34918: 0231effb    46 FUNC    LOCAL  DEFAULT 10790 lv_obj_set_style[...]
 34919: 0231f028     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34920: 0231f3a0     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34921: 0231f3e0     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34922: 0231f454     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34923: 0231f458     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34924: 0231f4f8     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34925: 2802bde4     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34926: 2802bde4    36 OBJECT  LOCAL  DEFAULT 10783 s_home_ui
 34927: 2802be08     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34928: 2802be08     4 OBJECT  LOCAL  DEFAULT 10783 s_startup_ui
 34929: 28013c9c     0 NOTYPE  LOCAL  DEFAULT 10780 $d
 34930: 28013c9c     8 OBJECT  LOCAL  DEFAULT 10780 line_pts1.1
 34931: 28013ca4     0 NOTYPE  LOCAL  DEFAULT 10780 $d
 34932: 28013ca4     8 OBJECT  LOCAL  DEFAULT 10780 line_pts2.0
 34933: 00000000     0 FILE    LOCAL  DEFAULT  ABS ui_nav.c
 34934: 0231fac8     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34935: 0231fac9    84 FUNC    LOCAL  DEFAULT 10790 __nav_show_scr
 34936: 0231fad4     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34937: 0231fb18     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34938: 0231fb1c     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34939: 0231fb28     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34940: 0231fb2c     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34941: 0231fb6c     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34942: 0231fb74     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34943: 0231fb8c     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34944: 0231fb94     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34945: 0231fba4     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34946: 2802be58     8 OBJECT  LOCAL  DEFAULT 10783 s_nav_stack
 34947: 2802be58     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34948: 28013cac     0 NOTYPE  LOCAL  DEFAULT 10780 $d
 34949: 28013cac     4 OBJECT  LOCAL  DEFAULT 10780 s_nav_top
 34950: 0231fad9     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34951: 0231fada     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34952: 00000000     0 FILE    LOCAL  DEFAULT  ABS tal_dvp.c
 34953: 023213e8     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34954: 023213e9    74 FUNC    LOCAL  DEFAULT 10790 __dvp_frame_mana[...]
 34955: 02321434     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34956: 02321435   172 FUNC    LOCAL  DEFAULT 10790 __dvp_node_init
 34957: 023214d4     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34958: 023214e0     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34959: 023214e1   564 FUNC    LOCAL  DEFAULT 10790 __sensor_detect_[...]
 34960: 023216e8     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34961: 023218ed   180 FUNC    LOCAL  DEFAULT 10790 __base_flow_task
 34962: 023219a1   180 FUNC    LOCAL  DEFAULT 10790 __encoded_flow_task
 34963: 02321714     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34964: 02321715   156 FUNC    LOCAL  DEFAULT 10790 __dvp_log_timer_[...]
 34965: 023217a4     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34966: 023217b0     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34967: 023217b1   192 FUNC    LOCAL  DEFAULT 10790 __dvp_release.co[...]
 34968: 02321868     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34969: 02321870     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34970: 02321871    52 FUNC    LOCAL  DEFAULT 10790 tal_dvp_i2c_dein[...]
 34971: 02321898     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34972: 023218a4     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34973: 023218a5    72 FUNC    LOCAL  DEFAULT 10790 __dvp_node_deini[...]
 34974: 023218ec     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34975: 02321998     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34976: 023219a0     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34977: 02321a4c     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34978: 02321a54     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34979: 02321a55    64 FUNC    LOCAL  DEFAULT 10790 __dvp_frame_assi[...]
 34980: 02321a94     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34981: 02321b3c     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34982: 02321be0     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34983: 02321bf8     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34984: 02321ca4     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34985: 02321cc0     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34986: 02321e10     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34987: 02321e38     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34988: 02321ee8     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34989: 02321efc     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34990: 02321f3c     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34991: 02321f4c     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 34992: 02321f8c     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 34993: 2802d12c     8 OBJECT  LOCAL  DEFAULT 10783 g_write_buff
 34994: 2802d12c     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 34995: 28013cb0     0 NOTYPE  LOCAL  DEFAULT 10780 $d
 34996: 28013cb0   396 OBJECT  LOCAL  DEFAULT 10780 g_dvp_manage
 34997: 02451334    13 OBJECT  LOCAL  DEFAULT 10790 __func__.0
 34998: 02451341    14 OBJECT  LOCAL  DEFAULT 10790 __func__.1
 34999: 0245134f    15 OBJECT  LOCAL  DEFAULT 10790 __func__.2
 35000: 0245135e    19 OBJECT  LOCAL  DEFAULT 10790 __func__.3
 35001: 02451371    16 OBJECT  LOCAL  DEFAULT 10790 __func__.4
 35002: 02451381    17 OBJECT  LOCAL  DEFAULT 10790 __func__.5
 35003: 02451392    13 OBJECT  LOCAL  DEFAULT 10790 __func__.6
 35004: 0245139f    18 OBJECT  LOCAL  DEFAULT 10790 __func__.7
 35005: 024513b1    17 OBJECT  LOCAL  DEFAULT 10790 __func__.8
 35006: 00000000     0 FILE    LOCAL  DEFAULT  ABS tal_display_8080.c
 35007: 02322aa0     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 35008: 02322aa1    20 FUNC    LOCAL  DEFAULT 10790 __te_isr_cb
 35009: 02322ab0     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 35010: 02322ab4     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 35011: 02322ab5    32 FUNC    LOCAL  DEFAULT 10790 display_8080_isr
 35012: 02322ad0     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 35013: 02322ad4     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 35014: 02322b9c     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 35015: 02322bac     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 35016: 02322c44     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 35017: 28013e3c     0 NOTYPE  LOCAL  DEFAULT 10780 $d
 35018: 00000000     0 FILE    LOCAL  DEFAULT  ABS tal_display_rgb.c
 35019: 02322c50     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 35020: 02322c51   136 FUNC    LOCAL  DEFAULT 10790 display_rgb_isr
 35021: 02322cd0     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 35022: 02322cd8     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 35023: 02322db4     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 35024: 02322dcc     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 35025: 02322ebe     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 35026: 02322ec2     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 35027: 02322f60     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 35028: 02322f88     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 35029: 02322fcc     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 35030: 2802d1b0     0 NOTYPE  LOCAL  DEFAULT 10783 $d
 35031: 28013e4c     0 NOTYPE  LOCAL  DEFAULT 10780 $d
 35032: 02451dca    18 OBJECT  LOCAL  DEFAULT 10790 __func__.0
 35033: 00000000     0 FILE    LOCAL  DEFAULT  ABS tp_gt1151.c
 35034: 02323378     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 35035: 02323379   232 FUNC    LOCAL  DEFAULT 10790 tp_gt1151_read_p[...]
 35036: 0232344c     0 NOTYPE  LOCAL  DEFAULT 10790 $d
 35037: 02323460     0 NOTYPE  LOCAL  DEFAULT 10790 $t
 35038: 02323461   228 FUNC    LOCAL  DEFAULT 10790 tp_gt1151_init
 35039: 02323528     0 NOTYPE  LOCAL  DEFAULT 10790 $d
